manufacturer_display_name,category_display_name,model_display_name,model_code,scheme_display_name,general_scheme,emi_scheme_code,emi_bank_code,emi_bank_display_name,Rate_of_Interest,advance_emi,max_amount,min_amount,scheme_start_date,scheme_end_date,scheme_model_code
DEFAULT,DEFAULT CATEGORY,DEFAULT Number,XXXXXXXXXXXXX,DEFAULT SCHEME NAME,GEN,XXXXXXXXXXXXX,1,DEFAULT,8,1,9999.99,1111.11,15-09-2017 00:00,30-09-2020 00:00,XXXXXXXXXXXXX
DEFAULT,DEFAULT CATEGORY,APPAREL,MOD0000000001,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000016
DEFAULT,DEFAULT CATEGORY,FOOT WARE,MOD0000000002,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000026
DEFAULT,DEFAULT CATEGORY,HOTELS,MOD0000000003,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000036
DEFAULT,DEFAULT CATEGORY,EYE WARE,MOD0000000004,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000046
DEFAULT,DEFAULT CATEGORY,SUKAM XYZ,MOD0000000011,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000121
DEFAULT,DEFAULT CATEGORY,FOOT WARE,MOD0000000015,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000031
DEFAULT,DEFAULT CATEGORY,COSMATICS,MOD0000000018,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000061
BAJAJ ELECTRICALS LIMITED,DEFAULT CATEGORY,IRON2345,MOD0000000013,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000131
RACOLD,DEFAULT CATEGORY,RACOLD-GIZAR,MOD0000000012,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000116
INTEC,DEFAULT CATEGORY,COSMATICS,MOD0000000005,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000056
FLIPKART INTERNET PRIVATE LIMITED,DEFAULT CATEGORY,FASHION ACCESSORIES,MOD0000000006,37784/SONY/10+2/R0/PN/M7.25/D0,N,SCH0000000002,12,BAJAJ BANK,0,0,500000,1500,15-01-2010 00:00,31-12-2020 00:00,SHM000000000000066
